SLiM output files quality report

🎉 Congratulations! All files have passed the quality test. 

Check report -- data_1
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.000_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.000_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.025_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.050_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.075_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.075_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.100_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.125_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.150_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.150_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.175_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.200_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.225_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.225_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.250_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.275_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.300_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.300_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.325_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.350_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.375_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.375_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.400_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.425_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.450_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.450_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.475_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.500_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.525_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.600_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.675_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.750_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.825_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.900_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_0.975_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_1.050_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_1.125_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_1.200_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_1.275_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_1.350_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_1.425_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.000_drop_1.500_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.000_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.000_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.025_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.050_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.075_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.075_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.100_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.125_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.150_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.150_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.175_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.200_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.225_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.225_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.250_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.5_hets_0.025_drop_0.275_haplolethal.csv [passed]
