SLiM output files quality report

🟠 WARNINGS: 
❌ | data_17/FLAD_r2_1.26E-01_drop_1.000_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_1.26E-01_drop_1.100_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_1.26E-01_drop_1.200_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_1.26E-01_drop_1.300_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_1.26E-01_drop_1.400_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_1.26E-01_drop_1.500_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_1.26E-01_drop_1.600_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_1.26E-01_drop_1.700_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_1.26E-01_drop_1.800_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_5.00E-02_drop_1.000_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_5.00E-02_drop_1.100_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_5.00E-02_drop_1.200_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_5.00E-02_drop_1.300_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_5.00E-02_drop_1.400_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_5.00E-02_drop_1.500_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_5.00E-02_drop_1.600_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_5.00E-02_drop_1.700_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_5.00E-02_drop_1.800_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_7.92E-02_drop_1.000_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_7.92E-02_drop_1.100_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_7.92E-02_drop_1.200_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_7.92E-02_drop_1.300_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_7.92E-02_drop_1.400_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_7.92E-02_drop_1.500_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_7.92E-02_drop_1.600_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_7.92E-02_drop_1.700_normal.csv [failed 0 - generation empty or not an integer]
❌ | data_17/FLAD_r2_7.92E-02_drop_1.800_normal.csv [failed 0 - generation empty or not an integer]

Check report -- data_1
✅ | data_1/FLAD_r2_0.000_drop_0.000_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.000_drop_0.000_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.000_drop_0.100_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.000_drop_0.100_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.000_drop_0.200_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.000_drop_0.200_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.000_drop_0.300_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.000_drop_0.300_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.000_drop_0.400_haplolethal.csv [passed]
✅ | data_1/FLAD_r2_0.000_drop_0.400_recessivelethal.csv [passed]
✅ | data_1/FLAD_r2_0.000_drop_0.500_haplolethal.csv [passed]
