SLiM output files quality report

🎉 Congratulations! All files have passed the quality test. 

Check report -- data_1
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-0.000-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-0.250-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-0.500-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-0.750-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-1.000-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-1.250-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-1.500-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-1.750-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-2.000-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-2.250-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-2.500-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-2.750-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-3.000-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-3.250-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-3.500-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-3.750-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-4.000-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-4.250-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-4.500-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-4.750-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-5.000-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-0.000-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-0.250-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-0.500-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-0.750-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-1.000-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-1.250-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-1.500-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-1.750-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-2.000-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-2.250-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-2.500-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-2.750-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-3.000-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-3.250-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-3.500-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-3.750-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-4.000-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-4.250-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-4.500-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-4.750-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.525-drop-5.000-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.550-drop-0.000-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.550-drop-0.250-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.550-drop-0.500-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.550-drop-0.750-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.550-drop-1.000-ldgr-6.csv [passed]
✅ | data_1/FLADSPLIT_curve-linear-fit-0.550-drop-1.250-ldgr-6.csv [passed]
